HistoricalPeakThreshold,ProbMethod,CurrentProb_Bin,DTE_Bin,RecoveryCandidate_N,RecoveryCandidate_WorthlessCount,RecoveryCandidate_WorthlessRate_pct,AllOptions_N,AllOptions_WorthlessCount,AllOptions_WorthlessRate_pct,RecoveryAdvantage_pp
0.8,Weighted Average,80-90%,0-7,6915,5966,86.27621113521332,6915,5966,86.27621113521332,0.0
0.8,Weighted Average,80-90%,15-21,7511,6566,87.41845293569432,7511,6566,87.41845293569432,0.0
0.8,Weighted Average,80-90%,36+,14364,12878,89.65469228627123,14364,12878,89.65469228627123,0.0
0.8,Weighted Average,80-90%,22-28,4371,3945,90.25394646533974,4371,3945,90.25394646533974,0.0
0.8,Weighted Average,80-90%,29-35,2287,2032,88.85002186270223,2287,2032,88.85002186270223,0.0
0.8,Weighted Average,80-90%,8-14,9008,7798,86.56749555950266,9008,7798,86.56749555950266,0.0
0.8,Weighted Average,50-60%,0-7,1836,1280,69.71677559912854,5546,3342,60.25964659213848,9.457129006990058
0.8,Weighted Average,50-60%,15-21,1280,1014,79.21875,2693,1581,58.707760861492766,20.510989138507234
0.8,Weighted Average,50-60%,22-28,1158,944,81.51986183074266,2113,1281,60.624704212020816,20.89515761872184
0.8,Weighted Average,50-60%,36+,5047,4069,80.6221517733307,8474,5057,59.676658012744866,20.945493760585833
0.8,Weighted Average,50-60%,29-35,816,634,77.69607843137256,1416,854,60.31073446327684,17.385343968095718
0.8,Weighted Average,50-60%,8-14,1701,1271,74.72075249853027,4741,2591,54.6509175279477,20.069834970582576
0.8,Weighted Average,70-80%,15-21,5084,4309,84.7560975609756,6340,4910,77.44479495268138,7.311302608294227
0.8,Weighted Average,70-80%,0-7,3266,2710,82.97611757501531,7051,5414,76.78343497376258,6.192682601252727
0.8,Weighted Average,70-80%,8-14,5798,4818,83.09761986892032,8381,6359,75.87400071590503,7.223619153015292
0.8,Weighted Average,70-80%,36+,11673,10020,85.83911590850681,13650,10907,79.9047619047619,5.9343540037449145
0.8,Weighted Average,70-80%,22-28,3060,2651,86.63398692810458,3808,3026,79.46428571428571,7.169701213818868
0.8,Weighted Average,70-80%,29-35,1584,1377,86.93181818181817,1989,1586,79.73856209150327,7.193256090314904
0.8,Weighted Average,60-70%,15-21,3173,2667,84.05294673810275,5004,3408,68.10551558752998,15.947431150572768
0.8,Weighted Average,60-70%,0-7,2671,2054,76.90003743916137,6894,4627,67.11633304322599,9.783704395935374
0.8,Weighted Average,60-70%,22-28,2096,1780,84.92366412213741,3149,2180,69.22832645284217,15.695337669295242
0.8,Weighted Average,60-70%,36+,8767,7300,83.26679593931789,12000,8451,70.42500000000001,12.841795939317876
0.8,Weighted Average,60-70%,29-35,1265,1029,81.34387351778656,1742,1187,68.14006888633754,13.203804631449017
0.8,Weighted Average,60-70%,8-14,4016,3144,78.28685258964143,7580,4991,65.84432717678101,12.44252541286042
0.8,Bayesian Calibrated,70-80%,0-7,3740,3001,80.24064171122994,6671,4941,74.0668565432469,6.173785167983041
0.8,Bayesian Calibrated,70-80%,15-21,5216,4346,83.32055214723927,6017,4601,76.46667774638523,6.853874400854039
0.8,Bayesian Calibrated,70-80%,22-28,3425,2826,82.51094890510949,3851,2967,77.04492339652037,5.466025508589112
0.8,Bayesian Calibrated,70-80%,36+,11045,9032,81.77455862381167,12279,9388,76.4557374379021,5.31882118590957
0.8,Bayesian Calibrated,70-80%,8-14,6154,5042,81.93045173870654,8080,6019,74.49257425742574,7.437877481280793
0.8,Bayesian Calibrated,70-80%,29-35,1621,1339,82.60333127698951,1787,1382,77.33631785114717,5.267013425842336
0.8,Bayesian Calibrated,50-60%,0-7,1277,920,72.04385277995301,3367,1980,58.8060588060588,13.237793973894213
0.8,Bayesian Calibrated,50-60%,15-21,1996,1541,77.20440881763527,3293,1965,59.67203158214394,17.53237723549133
0.8,Bayesian Calibrated,50-60%,22-28,1476,1134,76.82926829268293,2153,1295,60.148629818857415,16.68063847382551
0.8,Bayesian Calibrated,50-60%,36+,6013,4559,75.8190587061367,8033,4891,60.886343831694255,14.932714874442446
0.8,Bayesian Calibrated,50-60%,8-14,2515,1846,73.39960238568588,4850,2725,56.18556701030928,17.214035375376604
0.8,Bayesian Calibrated,50-60%,29-35,958,705,73.59081419624218,1272,760,59.74842767295597,13.842386523286208
0.8,Bayesian Calibrated,80-90%,15-21,6706,5650,84.25290784372204,6706,5650,84.25290784372204,0.0
0.8,Bayesian Calibrated,80-90%,36+,14779,12648,85.58089180594087,14779,12648,85.58089180594087,0.0
0.8,Bayesian Calibrated,80-90%,29-35,2142,1826,85.24743230625583,2142,1826,85.24743230625583,0.0
0.8,Bayesian Calibrated,80-90%,8-14,8756,7378,84.26222019186844,8756,7378,84.26222019186844,0.0
0.8,Bayesian Calibrated,80-90%,0-7,6904,5771,83.58922363847046,6904,5771,83.58922363847046,0.0
0.8,Bayesian Calibrated,80-90%,22-28,3846,3279,85.25741029641186,3846,3279,85.25741029641186,0.0
0.8,Bayesian Calibrated,60-70%,15-21,4041,3307,81.83617916357338,5475,3733,68.18264840182648,13.653530761746893
0.8,Bayesian Calibrated,60-70%,22-28,2337,1878,80.3594351732991,2972,2066,69.51547779273217,10.843957380566934
0.8,Bayesian Calibrated,60-70%,36+,8672,6794,78.34409594095942,10605,7243,68.2979726544083,10.046123286551122
0.8,Bayesian Calibrated,60-70%,8-14,4237,3281,77.43686570686806,6603,4368,66.15174920490686,11.285116501961198
0.8,Bayesian Calibrated,60-70%,29-35,1319,1015,76.95223654283548,1619,1090,67.32550957381099,9.626726969024489
0.8,Bayesian Calibrated,60-70%,0-7,2923,2225,76.12042422169004,6094,4001,65.65474236954381,10.465681852146233
0.8,Original Black-Scholes,80-90%,0-7,6709,5950,88.68683857504844,6709,5950,88.68683857504844,0.0
0.8,Original Black-Scholes,80-90%,15-21,7679,6893,89.76429222555021,7679,6893,89.76429222555021,0.0
0.8,Original Black-Scholes,80-90%,36+,14770,13417,90.83953960731212,14770,13417,90.83953960731212,0.0
0.8,Original Black-Scholes,80-90%,22-28,4293,3897,90.77568134171908,4293,3897,90.77568134171908,0.0
0.8,Original Black-Scholes,80-90%,8-14,8571,7524,87.78438921946096,8571,7524,87.78438921946096,0.0
0.8,Original Black-Scholes,80-90%,29-35,1925,1753,91.06493506493506,1925,1753,91.06493506493506,0.0
0.8,Original Black-Scholes,50-60%,0-7,1964,1448,73.72708757637476,6438,3952,61.385523454488975,12.341564121885781
0.8,Original Black-Scholes,50-60%,15-21,2693,2305,85.59227627181582,5443,3376,62.024618776410065,23.567657495405754
0.8,Original Black-Scholes,50-60%,22-28,1946,1738,89.31140801644398,3398,2237,65.83284284873456,23.47856516770942
0.8,Original Black-Scholes,50-60%,36+,7808,6543,83.79866803278688,13102,7799,59.525263318577316,24.273404714209562
0.8,Original Black-Scholes,50-60%,29-35,961,758,78.87617065556711,1595,949,59.49843260188088,19.37773805368623
0.8,Original Black-Scholes,50-60%,8-14,2843,2211,77.76996130847697,7514,4403,58.59728506787331,19.172676240603657
0.8,Original Black-Scholes,70-80%,15-21,5399,4756,88.09038710872383,6734,5464,81.14048114048114,6.949905968242689
0.8,Original Black-Scholes,70-80%,36+,12803,11273,88.04967585722096,14544,11884,81.71067106710672,6.339004790114245
0.8,Original Black-Scholes,70-80%,8-14,5723,4893,85.49711689673248,8607,6728,78.16893226443592,7.328184632296555
0.8,Original Black-Scholes,70-80%,22-28,3371,2968,88.04509047760308,3950,3241,82.05063291139241,5.99445756621067
0.8,Original Black-Scholes,70-80%,29-35,1518,1342,88.40579710144928,1764,1466,83.10657596371883,5.299221137730456
0.8,Original Black-Scholes,70-80%,0-7,3170,2700,85.17350157728707,7093,5683,80.12124629916819,5.052255278118878
0.8,Original Black-Scholes,60-70%,15-21,3801,3284,86.39831623257037,5954,4295,72.13637890493786,14.26193732763251
0.8,Original Black-Scholes,60-70%,0-7,2460,1951,79.3089430894309,6759,4800,71.01642254771417,8.292520541716726
0.8,Original Black-Scholes,60-70%,8-14,3974,3302,83.09008555611474,7837,5385,68.71251754497895,14.377568011135793
0.8,Original Black-Scholes,60-70%,36+,10221,8752,85.62762939047059,13819,9807,70.96750850278602,14.66012088768457
0.8,Original Black-Scholes,60-70%,22-28,2540,2244,88.34645669291339,3631,2642,72.76232442853208,15.58413226438131
0.8,Original Black-Scholes,60-70%,29-35,1209,1031,85.27708850289496,1659,1207,72.7546714888487,12.522417014046255
0.8,Bias Corrected,80-90%,0-7,6753,5788,85.7100547904635,6753,5788,85.7100547904635,0.0
0.8,Bias Corrected,80-90%,15-21,7237,6187,85.4912256459859,7237,6187,85.4912256459859,0.0
0.8,Bias Corrected,80-90%,36+,15898,14000,88.06139136998364,15898,14000,88.06139136998364,0.0
0.8,Bias Corrected,80-90%,8-14,8493,7279,85.70587542682209,8493,7279,85.70587542682209,0.0
0.8,Bias Corrected,80-90%,22-28,4020,3550,88.30845771144278,4020,3550,88.30845771144278,0.0
0.8,Bias Corrected,80-90%,29-35,2086,1828,87.63183125599234,2086,1828,87.63183125599234,0.0
0.8,Bias Corrected,50-60%,0-7,2251,1565,69.52465570857397,6116,3663,59.89208633093526,9.632569377638717
0.8,Bias Corrected,50-60%,15-21,1141,903,79.14110429447852,2470,1464,59.27125506072875,19.869849233749775
0.8,Bias Corrected,50-60%,22-28,1168,943,80.73630136986301,2007,1220,60.78724464374689,19.949056726116126
0.8,Bias Corrected,50-60%,36+,5349,4252,79.49149373714714,8144,5080,62.37721021611002,17.114283521037116
0.8,Bias Corrected,50-60%,29-35,951,728,76.5509989484753,1416,857,60.5225988700565,16.028400078418798
0.8,Bias Corrected,50-60%,8-14,1804,1348,74.72283813747228,4574,2591,56.64626147791867,18.07657665955361
0.8,Bias Corrected,70-80%,15-21,4915,4133,84.08952187182096,6058,4614,76.16375041267746,7.925771459143505
0.8,Bias Corrected,70-80%,0-7,3500,2872,82.05714285714286,6998,5404,77.22206344669905,4.835079410443811
0.8,Bias Corrected,70-80%,8-14,5917,4921,83.16714551292885,8568,6500,75.86367880485527,7.303466708073586
0.8,Bias Corrected,70-80%,36+,11426,9520,83.31874671801155,12798,9948,77.73089545241444,5.587851265597109
0.8,Bias Corrected,70-80%,22-28,3131,2670,85.2762695624401,3679,2923,79.45093775482468,5.825331807615427
0.8,Bias Corrected,70-80%,29-35,1698,1463,86.16018845700825,1974,1596,80.85106382978722,5.309124627221024
0.8,Bias Corrected,60-70%,15-21,3023,2505,82.86470393648693,4747,3204,67.4952601643143,15.36944377217263
0.8,Bias Corrected,60-70%,0-7,3041,2355,77.44163104242025,6917,4739,68.51236085007952,8.929270192340738
0.8,Bias Corrected,60-70%,22-28,2264,1884,83.21554770318022,3208,2242,69.88778054862843,13.327767154551793
0.8,Bias Corrected,60-70%,36+,8047,6520,81.02398409345098,10301,7186,69.76021745461605,11.263766638834923
0.8,Bias Corrected,60-70%,29-35,1452,1171,80.64738292011019,1869,1315,70.35848047084002,10.288902449270168
0.8,Bias Corrected,60-70%,8-14,3663,2866,78.24187824187824,6923,4544,65.63628484760942,12.605593394268823
0.8,Historical IV,70-80%,15-21,5007,4195,83.78270421410025,6417,5029,78.36995480754247,5.412749406557779
0.8,Historical IV,70-80%,0-7,2100,1666,79.33333333333333,5443,3999,73.47051258497153,5.8628207483617985
0.8,Historical IV,70-80%,22-28,2919,2462,84.34395340870161,3902,3066,78.57508969759098,5.768863711110626
0.8,Historical IV,70-80%,36+,10653,9028,84.74608091617385,13505,10847,80.3184005923732,4.427680323800658
0.8,Historical IV,70-80%,29-35,1834,1550,84.51472191930208,2415,1902,78.75776397515529,5.756957944146791
0.8,Historical IV,70-80%,8-14,6176,5062,81.96243523316062,8954,6822,76.18941255304892,5.773022680111694
0.8,Historical IV,80-90%,15-21,7067,6127,86.6987406254422,7067,6127,86.6987406254422,0.0
0.8,Historical IV,80-90%,36+,11835,10359,87.52851711026615,11835,10359,87.52851711026615,0.0
0.8,Historical IV,80-90%,29-35,3055,2702,88.44517184942717,3055,2702,88.44517184942717,0.0
0.8,Historical IV,80-90%,0-7,5445,4566,83.85674931129476,5445,4566,83.85674931129476,0.0
0.8,Historical IV,80-90%,8-14,9057,7683,84.82941371315005,9057,7683,84.82941371315005,0.0
0.8,Historical IV,80-90%,22-28,4485,4014,89.49832775919732,4485,4014,89.49832775919732,0.0
0.8,Historical IV,60-70%,15-21,2911,2371,81.4496736516661,4534,3110,68.59285399205999,12.856819659606117
0.8,Historical IV,60-70%,22-28,1827,1506,82.43021346469622,2871,1964,68.40822013235807,14.021993332338155
0.8,Historical IV,60-70%,36+,7836,6364,81.2149055640633,11143,7845,70.40294355200575,10.811962012057549
0.8,Historical IV,60-70%,8-14,3782,2866,75.7800105764146,7489,4911,65.5761783949793,10.203832181435303
0.8,Historical IV,60-70%,29-35,1139,912,80.0702370500439,1724,1187,68.85150812064965,11.218728929394246
0.8,Historical IV,60-70%,0-7,1117,788,70.54610564010743,3645,2348,64.41700960219478,6.129096037912646
0.8,Historical IV,50-60%,15-21,1367,1080,79.00512070226775,2609,1614,61.862782675354545,17.1423380269132
0.8,Historical IV,50-60%,22-28,1002,805,80.33932135728543,1850,1120,60.54054054054055,19.79878081674488
0.8,Historical IV,50-60%,36+,4711,3700,78.53958819783486,7823,4691,59.964208104307815,18.575380093527045
0.8,Historical IV,50-60%,29-35,776,578,74.48453608247422,1314,763,58.06697108066972,16.417565001804505
0.8,Historical IV,50-60%,8-14,1233,829,67.23438767234387,3960,2148,54.24242424242425,12.991963429919622
0.8,Historical IV,50-60%,0-7,206,131,63.59223300970874,1487,818,55.01008742434432,8.582145585364422
0.85,Weighted Average,80-90%,0-7,3868,3473,89.78800413650465,6915,5966,86.27621113521332,3.5117930012913376
0.85,Weighted Average,80-90%,15-21,6227,5652,90.76601894973503,7511,6566,87.41845293569432,3.3475660140407086
0.85,Weighted Average,80-90%,36+,12727,11800,92.71627249155338,14364,12878,89.65469228627123,3.061580205282155
0.85,Weighted Average,80-90%,22-28,3726,3470,93.12936124530327,4371,3945,90.25394646533974,2.875414779963535
0.85,Weighted Average,80-90%,29-35,1879,1737,92.44278871740286,2287,2032,88.85002186270223,3.5927668547006277
0.85,Weighted Average,80-90%,8-14,6895,6202,89.9492385786802,9008,7798,86.56749555950266,3.3817430191775344
0.85,Weighted Average,50-60%,0-7,1118,799,71.46690518783542,5546,3342,60.25964659213848,11.207258595696942
0.85,Weighted Average,50-60%,15-21,795,674,84.77987421383648,2693,1581,58.707760861492766,26.072113352343713
0.85,Weighted Average,50-60%,22-28,840,734,87.38095238095238,2113,1281,60.624704212020816,26.756248168931563
0.85,Weighted Average,50-60%,36+,3731,3256,87.26882873224336,8474,5057,59.676658012744866,27.592170719498498
0.85,Weighted Average,50-60%,29-35,583,482,82.67581475128645,1416,854,60.31073446327684,22.365080288009615
0.85,Weighted Average,50-60%,8-14,979,773,78.95812053115424,4741,2591,54.6509175279477,24.30720300320654
0.85,Weighted Average,70-80%,15-21,3871,3461,89.4084215964867,6340,4910,77.44479495268138,11.963626643805327
0.85,Weighted Average,70-80%,0-7,2049,1727,84.28501708150318,7051,5414,76.78343497376258,7.501582107740603
0.85,Weighted Average,70-80%,8-14,3934,3419,86.90899847483477,8381,6359,75.87400071590503,11.034997758929748
0.85,Weighted Average,70-80%,36+,9667,8701,90.00724112961622,13650,10907,79.9047619047619,10.10247922485432
0.85,Weighted Average,70-80%,22-28,2426,2203,90.80791426215994,3808,3026,79.46428571428571,11.343628547874232
0.85,Weighted Average,70-80%,29-35,1240,1128,90.96774193548387,1989,1586,79.73856209150327,11.229179843980603
0.85,Weighted Average,60-70%,15-21,2205,1973,89.47845804988663,5004,3408,68.10551558752998,21.372942462356647
0.85,Weighted Average,60-70%,0-7,1665,1308,78.55855855855856,6894,4627,67.11633304322599,11.442225515332566
0.85,Weighted Average,60-70%,22-28,1598,1435,89.79974968710889,3149,2180,69.22832645284217,20.571423234266717
0.85,Weighted Average,60-70%,36+,6984,6170,88.34478808705613,12000,8451,70.42500000000001,17.91978808705612
0.85,Weighted Average,60-70%,29-35,974,842,86.44763860369609,1742,1187,68.14006888633754,18.307569717358547
0.85,Weighted Average,60-70%,8-14,2532,2097,82.81990521327015,7580,4991,65.84432717678101,16.97557803648914
0.85,Bayesian Calibrated,70-80%,0-7,2941,2432,82.69296157769466,6671,4941,74.0668565432469,8.626105034447761
0.85,Bayesian Calibrated,70-80%,15-21,4664,4034,86.49228130360206,6017,4601,76.46667774638523,10.025603557216826
0.85,Bayesian Calibrated,70-80%,22-28,3082,2656,86.17780661907852,3851,2967,77.04492339652037,9.13288322255815
0.85,Bayesian Calibrated,70-80%,36+,10317,8788,85.17980032955317,12279,9388,76.4557374379021,8.724062891651073
0.85,Bayesian Calibrated,70-80%,8-14,5058,4335,85.70581257413997,8080,6019,74.49257425742574,11.213238316714225
0.85,Bayesian Calibrated,70-80%,29-35,1487,1284,86.3483523873571,1787,1382,77.33631785114717,9.012034536209924
0.85,Bayesian Calibrated,50-60%,0-7,965,730,75.64766839378238,3367,1980,58.8060588060588,16.841609587723582
0.85,Bayesian Calibrated,50-60%,15-21,1634,1330,81.3953488372093,3293,1965,59.67203158214394,21.72331725506536
0.85,Bayesian Calibrated,50-60%,22-28,1286,1039,80.79315707620529,2153,1295,60.148629818857415,20.644527257347875
0.85,Bayesian Calibrated,50-60%,36+,5371,4319,80.41333085086576,8033,4891,60.886343831694255,19.526987019171507
0.85,Bayesian Calibrated,50-60%,8-14,1929,1497,77.60497667185071,4850,2725,56.18556701030928,21.41940966154143
0.85,Bayesian Calibrated,50-60%,29-35,836,651,77.8708133971292,1272,760,59.74842767295597,18.122385724173228
0.85,Bayesian Calibrated,80-90%,15-21,6176,5367,86.90090673575129,6706,5650,84.25290784372204,2.64799889202925
0.85,Bayesian Calibrated,80-90%,36+,14057,12390,88.1411396457281,14779,12648,85.58089180594087,2.5602478397872375
0.85,Bayesian Calibrated,80-90%,29-35,1979,1765,89.18645780697322,2142,1826,85.24743230625583,3.939025500717392
0.85,Bayesian Calibrated,80-90%,8-14,7419,6527,87.97681628251786,8756,7378,84.26222019186844,3.7145960906494224
